ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global
43,simple,3324,2313214.0,Lotion,1,0,visible,BUY now,"fvvliihads\n\nsdojnedvn\n\ncoiihefe",,,taxable,,1,50,,0,0,2.0,32.0,23.0,5.0,1,,90.0,100,"Baby Lotion, Uncategorized",,,http://localhost:8080/blueocean/wp-content/uploads/2026/07/01-bodywash-moisturizer-30.png,,,,,,,,,0,,df.mnds,"SELL, ONE",1.0,0.0
64,simple,PBSK001,,Baby Nourishing Lotion,1,1,visible,Deeply nourishes baby's skin.,A gentle lightweight lotion with shea butter and aloe vera.,,,taxable,,1,50,,0,0,0.25,32.0,23.0,5.0,1,,,399,Baby Lotion,,,"http://localhost:8080/blueocean/wp-content/uploads/2026/07/04-diaper-rash-30.png, http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_2.png, http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_3.png, http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_1.png",,,,,"PBSK002, 3324",,,,0,,,,,
65,simple,PBSK002,,Gentle Baby Wash,1,1,visible,Tear-free baby wash.,Soap-free baby wash for delicate skin.,,,taxable,,1,60,,0,0,0.3,,,,1,,,349,Baby Wash,,,"http://localhost:8080/blueocean/wp-content/uploads/2026/07/02-gentle-baby-wash-70-2.png, http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_5.png, http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_4.png",,,,,,,,,0,,,,,
66,simple,PBSK003,,Moisturizing Baby Cream,1,1,visible,Rich moisturizing cream.,Vitamin E enriched cream.,,,taxable,,1,40,,0,0,0.2,,,,1,,,449,Moisturising Cream,,,"http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_7.png, http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_9.png, http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_8.png",,,,,,,,,0,,,,,
67,simple,PBSK004,,Natural Baby Massage Oil,1,0,visible,Natural massage oil.,Coconut and almond oil blend.,,,taxable,,1,45,,0,0,0.25,,,,1,,,499,Massage Oil,,,"http://localhost:8080/blueocean/wp-content/uploads/2026/07/03-massage-oil-70-2.png, http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_11.png, http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_10.png",,,,,,,,,0,,,,,
68,simple,PBSK005,,Baby Diaper Rash Cream,1,1,visible,Protects from diaper rash.,Zinc oxide based rash cream.,,,taxable,,1,54,,0,0,0.1,,,,1,,,299,Moisturising Cream,,,"http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_13.png, http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_13.png, http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_15.png, http://localhost:8080/blueocean/wp-content/uploads/2026/07/product_14.png",,,,,,,,,0,,,,,
,simple,5001,890100000001.0,Baby Massage Oil,1,0,visible,Premium baby massage oil for delicate baby skin.,"Baby Massage Oil is specially formulated with gentle, dermatologically tested ingredients. It helps nourish, protect and moisturize delicate baby skin. Free from parabens, sulfates and harsh chemicals. Suitable for daily use on newborns and infants.",,,taxable,,1,100,,0,0,2.0,32.0,23.0,5.0,1,,920.0,1020,"Baby Oil, Uncategorized",,,http://localhost:8080/blueocean/wp-content/uploads/2026/07/01-bodywash-moisturizer-30.png,,,,,,,,,0,,df.mnds,"SELL, ONE",1.0,0.0
,simple,5002,890100000002.0,Baby Shampoo,1,0,visible,Premium baby shampoo for delicate baby skin.,"Baby Shampoo is specially formulated with gentle, dermatologically tested ingredients. It helps nourish, protect and moisturize delicate baby skin. Free from parabens, sulfates and harsh chemicals. Suitable for daily use on newborns and infants.",,,taxable,,1,100,,0,0,2.0,32.0,23.0,5.0,1,,940.0,1040,"Baby Shampoo, Uncategorized",,,http://localhost:8080/blueocean/wp-content/uploads/2026/07/01-bodywash-moisturizer-30.png,,,,,,,,,0,,df.mnds,"SELL, ONE",1.0,0.0
,simple,5003,890100000003.0,Baby Hair Oil,1,0,visible,Premium baby hair oil for delicate baby skin.,"Baby Hair Oil is specially formulated with gentle, dermatologically tested ingredients. It helps nourish, protect and moisturize delicate baby skin. Free from parabens, sulfates and harsh chemicals. Suitable for daily use on newborns and infants.",,,taxable,,1,100,,0,0,2.0,32.0,23.0,5.0,1,,960.0,1060,"Baby Hair Oil, Uncategorized",,,http://localhost:8080/blueocean/wp-content/uploads/2026/07/01-bodywash-moisturizer-30.png,,,,,,,,,0,,df.mnds,"SELL, ONE",1.0,0.0
,simple,5004,890100000004.0,Baby Face Cream,1,0,visible,Premium baby face cream for delicate baby skin.,"Baby Face Cream is specially formulated with gentle, dermatologically tested ingredients. It helps nourish, protect and moisturize delicate baby skin. Free from parabens, sulfates and harsh chemicals. Suitable for daily use on newborns and infants.",,,taxable,,1,100,,0,0,2.0,32.0,23.0,5.0,1,,980.0,1080,"Baby Cream, Uncategorized",,,http://localhost:8080/blueocean/wp-content/uploads/2026/07/01-bodywash-moisturizer-30.png,,,,,,,,,0,,df.mnds,"SELL, ONE",1.0,0.0
